# Kaldi fbank front-end parity manifest (M0-08, CAM++ speaker encoder).
# Generated by tests/parity/kaldi_fbank/gen_reference.py.
oracle          = torchaudio.compliance.kaldi.fbank
cmn             = per-bin per-utterance mean subtraction (applied in numpy)
cross_check      = independent numpy Kaldi reimpl
cross_check_maxdiff = 9.286e-05  (torchaudio float32 vs numpy float64)
seed            = 1234
sample_rate     = 16000
num_mel_bins    = 80
frame_length    = 400
frame_shift     = 160
fft_size        = 512
preemph_coeff   = 0.97
low_freq        = 20.0
high_freq       = 0.0  (<=0 -> nyquist)
window          = povey (Hann^0.85, denom=N-1)
mel             = HTK warp, mel-domain ramps, no Slaney norm, snip-edges
log_floor       = f32::EPSILON (1.1920929e-07)
input.f32       shape=[16000] sha256=793f20c108318620
fbank_ref.f32   shape=[98, 80] len=7840 sha256=6bcf6a23144b9227
# Rust: vokra_ops::kaldi_fbank(KaldiFbankOpts::camplus()) vs fbank_ref.f32.
# Achieved vokra(f32)-vs-oracle peak error = 9.3e-5 on log-mel of O(10)
# (within float32 rounding); asserted at atol=2e-4 in
# crates/vokra-ops/tests/kaldi_fbank_parity.rs.
